  just opened iu,energy_spread_in_name= 11 energy_spread.in
  about to do namelist read  u= 11
 seed=    71388212
 i_sqrts=         500
 i_photon=           1
 n_single_file=           2
 single_file_name=
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
  
  grid_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam1_b590-591.grd                        
  hbook_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam1_b590-591.hbk                        
  
  ifile= 1  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
  ifile= 2  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
 ndiv,nrec,nrec_file= 200 257379 262259 257864
 i,ig_ord(:,i:i)= 198700 55145 0
 i,ig_ord(:,i:i)= 198800 182741 0
 i,ig_ord(:,i:i)= 198900 145725 0
 i,ig_ord(:,i:i)= 199000 87610 0
 i,ig_ord(:,i:i)= 199100 72763 0
 i,ig_ord(:,i:i)= 199200 55315 0
 i,ig_ord(:,i:i)= 199300 40820 0
 i,ig_ord(:,i:i)= 199400 153149 0
 i,ig_ord(:,i:i)= 199500 106579 0
 i,ig_ord(:,i:i)= 199600 83550 0
 i,ig_ord(:,i:i)= 199700 252226 0
 i,ig_ord(:,i:i)= 199800 30835 0
 i,ig_ord(:,i:i)= 199900 106119 0
 i,ig_ord(:,i:i)= 200000 84237 0
 i,ig_ord(:,i:i)= 200100 26710 0
 i,ig_ord(:,i:i)= 200200 78951 0
 i,ig_ord(:,i:i)= 200300 81712 0
 i,ig_ord(:,i:i)= 200400 139131 0
 i,ig_ord(:,i:i)= 200500 172319 0
 i,ig_ord(:,i:i)= 200600 79878 0
 i,ig_ord(:,i:i)= 200700 96557 0
 i,ig_ord(:,i:i)= 200800 112303 0
 i,ig_ord(:,i:i)= 200900 139354 0
 i,ig_ord(:,i:i)= 201000 73347 0
 i,ig_ord(:,i:i)= 201100 154496 0
 i,ig_ord(:,i:i)= 201200 215918 0
 i,ig_ord(:,i:i)= 201300 12195 0
 i,ig_ord(:,i:i)= 201400 74557 0
 i,ig_ord(:,i:i)= 201500 180580 0
 i,ig_ord(:,i:i)= 201600 93262 0
 i,ig_ord(:,i:i)= 201700 53956 0
 i,ig_ord(:,i:i)= 201800 198941 0
 i,ig_ord(:,i:i)= 201900 249139 0
 i,ig_ord(:,i:i)= 202000 164157 0
 i,ig_ord(:,i:i)= 202100 75572 0
 i,ig_ord(:,i:i)= 202200 122842 0
 i,ig_ord(:,i:i)= 202300 208173 0
 i,ig_ord(:,i:i)= 202400 104571 0
 i,ig_ord(:,i:i)= 202500 28841 0
 i,ig_ord(:,i:i)= 202600 63490 0
 i,ig_ord(:,i:i)= 202700 86738 0
 i,ig_ord(:,i:i)= 202800 204343 0
 i,ig_ord(:,i:i)= 202900 188946 0
 i,ig_ord(:,i:i)= 203000 253779 0
 i,ig_ord(:,i:i)= 203100 32297 0
 i,ig_ord(:,i:i)= 203200 96739 0
 i,ig_ord(:,i:i)= 203300 146960 0
 i,ig_ord(:,i:i)= 203400 2306 0
 i,ig_ord(:,i:i)= 203500 83621 0
 i,ig_ord(:,i:i)= 203600 17720 0
 i,ig_ord(:,i:i)= 203700 181928 0
 i,ig_ord(:,i:i)= 203800 219900 0
 i,ig_ord(:,i:i)= 203900 39500 0
 i,ig_ord(:,i:i)= 204000 128577 0
 i,ig_ord(:,i:i)= 204100 84948 0
 i,ig_ord(:,i:i)= 204200 127601 0
 i,ig_ord(:,i:i)= 204300 190345 0
 i,ig_ord(:,i:i)= 204400 140920 0
 i,ig_ord(:,i:i)= 204500 30431 0
 i,ig_ord(:,i:i)= 204600 25555 0
 i,ig_ord(:,i:i)= 204700 122219 0
 i,ig_ord(:,i:i)= 204800 133238 0
 i,ig_ord(:,i:i)= 204900 229372 0
 i,ig_ord(:,i:i)= 205000 54839 0
 i,ig_ord(:,i:i)= 205100 98417 0
 i,ig_ord(:,i:i)= 205200 235130 0
 i,ig_ord(:,i:i)= 205300 186267 0
 i,ig_ord(:,i:i)= 205400 104090 0
 i,ig_ord(:,i:i)= 205500 19372 0
 i,ig_ord(:,i:i)= 205600 256927 0
 i,ig_ord(:,i:i)= 205700 216042 0
 i,ig_ord(:,i:i)= 205800 79530 0
 i,ig_ord(:,i:i)= 205900 222572 0
 i,ig_ord(:,i:i)= 206000 241721 0
 i,ig_ord(:,i:i)= 206100 17531 0
 i,ig_ord(:,i:i)= 206200 25688 0
 i,ig_ord(:,i:i)= 206300 129370 0
 i,ig_ord(:,i:i)= 206400 34261 0
 i,ig_ord(:,i:i)= 206500 222089 0
 i,ig_ord(:,i:i)= 206600 124554 0
 i,ig_ord(:,i:i)= 206700 108058 0
 i,ig_ord(:,i:i)= 206800 197303 0
 i,ig_ord(:,i:i)= 206900 232997 0
 i,ig_ord(:,i:i)= 207000 149908 0
 i,ig_ord(:,i:i)= 207100 197728 0
 i,ig_ord(:,i:i)= 207200 45294 0
 i,ig_ord(:,i:i)= 207300 91075 0
 i,ig_ord(:,i:i)= 207400 251337 0
 i,ig_ord(:,i:i)= 207500 146822 0
 i,ig_ord(:,i:i)= 207600 239207 0
 i,ig_ord(:,i:i)= 207700 211848 0
 i,ig_ord(:,i:i)= 207800 244961 0
 i,ig_ord(:,i:i)= 207900 59514 0
 i,ig_ord(:,i:i)= 208000 194534 0
 i,ig_ord(:,i:i)= 208100 66792 0
 i,ig_ord(:,i:i)= 208200 137916 0
 i,ig_ord(:,i:i)= 208300 8748 0
 i,ig_ord(:,i:i)= 208400 101222 0
 i,ig_ord(:,i:i)= 208500 73607 0
 i,ig_ord(:,i:i)= 208600 49409 0
 i,ig_ord(:,i:i)= 208700 29521 0
 i,ig_ord(:,i:i)= 208800 35577 0
 i,ig_ord(:,i:i)= 208900 151787 0
 i,ig_ord(:,i:i)= 209000 112307 0
 i,ig_ord(:,i:i)= 209100 238018 0
 i,ig_ord(:,i:i)= 209200 166531 0
 i,ig_ord(:,i:i)= 209300 129356 0
 i,ig_ord(:,i:i)= 209400 66659 0
 i,ig_ord(:,i:i)= 209500 87098 0
 i,ig_ord(:,i:i)= 209600 241290 0
 i,ig_ord(:,i:i)= 209700 25640 0
 i,ig_ord(:,i:i)= 209800 148674 0
 i,ig_ord(:,i:i)= 209900 114935 0
 i,ig_ord(:,i:i)= 210000 166513 0
 i,ig_ord(:,i:i)= 210100 26311 0
 i,ig_ord(:,i:i)= 210200 161910 0
 i,ig_ord(:,i:i)= 210300 77122 0
 i,ig_ord(:,i:i)= 210400 187492 0
 i,ig_ord(:,i:i)= 210500 182188 0
 i,ig_ord(:,i:i)= 210600 232338 0
 i,ig_ord(:,i:i)= 210700 236198 0
 i,ig_ord(:,i:i)= 210800 162748 0
 i,ig_ord(:,i:i)= 210900 23489 0
 i,ig_ord(:,i:i)= 211000 166715 0
 i,ig_ord(:,i:i)= 211100 127508 0
 i,ig_ord(:,i:i)= 211200 169927 0
 i,ig_ord(:,i:i)= 211300 110858 0
 i,ig_ord(:,i:i)= 211400 52339 0
 i,ig_ord(:,i:i)= 211500 123546 0
 i,ig_ord(:,i:i)= 211600 16504 0
 i,ig_ord(:,i:i)= 211700 25894 0
 i,ig_ord(:,i:i)= 211800 255606 0
 i,ig_ord(:,i:i)= 211900 149810 0
 i,ig_ord(:,i:i)= 212000 122689 0
 i,ig_ord(:,i:i)= 212100 253210 0
 i,ig_ord(:,i:i)= 212200 10345 0
 i,ig_ord(:,i:i)= 212300 29203 0
 i,ig_ord(:,i:i)= 212400 38373 0
 i,ig_ord(:,i:i)= 212500 203347 0
 i,ig_ord(:,i:i)= 212600 190583 0
 i,ig_ord(:,i:i)= 212700 19793 0
 i,ig_ord(:,i:i)= 212800 255927 0
 i,ig_ord(:,i:i)= 212900 85623 0
 i,ig_ord(:,i:i)= 213000 193655 0
 i,ig_ord(:,i:i)= 213100 112731 0
 i,ig_ord(:,i:i)= 213200 131992 0
 i,ig_ord(:,i:i)= 213300 112826 0
 i,ig_ord(:,i:i)= 213400 144916 0
 i,ig_ord(:,i:i)= 213500 117372 0
 i,ig_ord(:,i:i)= 213600 94485 0
 i,ig_ord(:,i:i)= 213700 100504 0
 i,ig_ord(:,i:i)= 213800 114319 0
 i,ig_ord(:,i:i)= 213900 51739 0
 i,ig_ord(:,i:i)= 214000 52200 0
 i,ig_ord(:,i:i)= 214100 16282 0
 i,ig_ord(:,i:i)= 214200 217247 0
 i,ig_ord(:,i:i)= 214300 36855 0
 i,ig_ord(:,i:i)= 214400 181230 0
 i,ig_ord(:,i:i)= 214500 111524 0
 i,ig_ord(:,i:i)= 214600 161981 0
 i,ig_ord(:,i:i)= 214700 186464 0
 i,ig_ord(:,i:i)= 214800 234002 0
 i,ig_ord(:,i:i)= 214900 241926 0
 i,ig_ord(:,i:i)= 215000 185555 0
 i,ig_ord(:,i:i)= 215100 251883 0
 i,ig_ord(:,i:i)= 215200 159382 0
 i,ig_ord(:,i:i)= 215300 69450 0
 i,ig_ord(:,i:i)= 215400 151597 0
 i,ig_ord(:,i:i)= 215500 35143 0
 i,ig_ord(:,i:i)= 215600 194084 0
 i,ig_ord(:,i:i)= 215700 220339 0
 i,ig_ord(:,i:i)= 215800 84245 0
 i,ig_ord(:,i:i)= 215900 173612 0
 i,ig_ord(:,i:i)= 216000 151450 0
 i,ig_ord(:,i:i)= 216100 39365 0
 i,ig_ord(:,i:i)= 216200 203658 0
 i,ig_ord(:,i:i)= 216300 217019 0
 i,ig_ord(:,i:i)= 216400 108227 0
 i,ig_ord(:,i:i)= 216500 34394 0
 i,ig_ord(:,i:i)= 216600 110739 0
 i,ig_ord(:,i:i)= 216700 200257 0
 i,ig_ord(:,i:i)= 216800 51066 0
 i,ig_ord(:,i:i)= 216900 143067 0
 i,ig_ord(:,i:i)= 217000 8663 0
 i,ig_ord(:,i:i)= 217100 245292 0
 i,ig_ord(:,i:i)= 217200 33013 0
 i,ig_ord(:,i:i)= 217300 124501 0
 i,ig_ord(:,i:i)= 217400 199795 0
 i,ig_ord(:,i:i)= 217500 216644 0
 i,ig_ord(:,i:i)= 217600 72430 0
 i,ig_ord(:,i:i)= 217700 102393 0
 i,ig_ord(:,i:i)= 217800 231728 0
 i,ig_ord(:,i:i)= 217900 165637 0
 i,ig_ord(:,i:i)= 218000 136686 0
 i,ig_ord(:,i:i)= 218100 58381 0
 i,ig_ord(:,i:i)= 218200 234810 0
 i,ig_ord(:,i:i)= 218300 225871 0
 i,ig_ord(:,i:i)= 218400 97592 0
 i,ig_ord(:,i:i)= 218500 74612 0
 i,ig_ord(:,i:i)= 218600 85844 0
 i,ig_ord(:,i:i)= 218700 145948 0
 i,ig_ord(:,i:i)= 218800 46128 0
 i,ig_ord(:,i:i)= 218900 95460 0
 i,ig_ord(:,i:i)= 219000 8566 0
 i,ig_ord(:,i:i)= 219100 81377 0
 i,ig_ord(:,i:i)= 219200 221360 0
 i,ig_ord(:,i:i)= 219300 63946 0
 i,ig_ord(:,i:i)= 219400 57943 0
 i,ig_ord(:,i:i)= 219500 187617 0
 i,ig_ord(:,i:i)= 219600 202631 0
 i,ig_ord(:,i:i)= 219700 160783 0
 i,ig_ord(:,i:i)= 219800 210289 0
 i,ig_ord(:,i:i)= 219900 212861 0
 i,ig_ord(:,i:i)= 220000 211975 0
 i,ig_ord(:,i:i)= 220100 80588 0
 i,ig_ord(:,i:i)= 220200 178110 0
 i,ig_ord(:,i:i)= 220300 139285 0
 i,ig_ord(:,i:i)= 220400 42090 0
 i,ig_ord(:,i:i)= 220500 254335 0
 i,ig_ord(:,i:i)= 220600 230672 0
 i,ig_ord(:,i:i)= 220700 49094 0
 i,ig_ord(:,i:i)= 220800 89623 0
 i,ig_ord(:,i:i)= 220900 70909 0
 i,ig_ord(:,i:i)= 221000 131123 0
 i,ig_ord(:,i:i)= 221100 19990 0
 i,ig_ord(:,i:i)= 221200 13435 0
 i,ig_ord(:,i:i)= 221300 237942 0
 i,ig_ord(:,i:i)= 221400 59618 0
 i,ig_ord(:,i:i)= 221500 38317 0
 i,ig_ord(:,i:i)= 221600 88096 0
 i,ig_ord(:,i:i)= 221700 206279 0
 i,ig_ord(:,i:i)= 221800 238324 0
 i,ig_ord(:,i:i)= 221900 253919 0
 i,ig_ord(:,i:i)= 222000 32379 0
 i,ig_ord(:,i:i)= 222100 143280 0
 i,ig_ord(:,i:i)= 222200 174800 0
 i,ig_ord(:,i:i)= 222300 107030 0
 i,ig_ord(:,i:i)= 222400 89120 0
 i,ig_ord(:,i:i)= 222500 152686 0
 i,ig_ord(:,i:i)= 222600 57354 0
 i,ig_ord(:,i:i)= 222700 54704 0
 i,ig_ord(:,i:i)= 222800 96823 0
 i,ig_ord(:,i:i)= 222900 79658 0
 i,ig_ord(:,i:i)= 223000 55627 0
 i,ig_ord(:,i:i)= 223100 27577 0
 i,ig_ord(:,i:i)= 223200 182851 0
 i,ig_ord(:,i:i)= 223300 155830 0
 i,ig_ord(:,i:i)= 223400 231462 0
 i,ig_ord(:,i:i)= 223500 131659 0
 i,ig_ord(:,i:i)= 223600 32683 0
 i,ig_ord(:,i:i)= 223700 97668 0
 i,ig_ord(:,i:i)= 223800 213870 0
 i,ig_ord(:,i:i)= 223900 212822 0
 i,ig_ord(:,i:i)= 224000 80637 0
 i,ig_ord(:,i:i)= 224100 98819 0
 i,ig_ord(:,i:i)= 224200 105548 0
 i,ig_ord(:,i:i)= 224300 177622 0
 i,ig_ord(:,i:i)= 224400 178448 0
 i,ig_ord(:,i:i)= 224500 70542 0
 i,ig_ord(:,i:i)= 224600 86468 0
 i,ig_ord(:,i:i)= 224700 239834 0
 i,ig_ord(:,i:i)= 224800 155313 0
 i,ig_ord(:,i:i)= 224900 85391 0
 i,ig_ord(:,i:i)= 225000 196868 0
 i,ig_ord(:,i:i)= 225100 195628 0
 i,ig_ord(:,i:i)= 225200 86970 0
 i,ig_ord(:,i:i)= 225300 209958 0
 i,ig_ord(:,i:i)= 225400 149947 0
 i,ig_ord(:,i:i)= 225500 57425 0
 i,ig_ord(:,i:i)= 225600 244742 0
 i,ig_ord(:,i:i)= 225700 191675 0
 i,ig_ord(:,i:i)= 225800 242253 0
 i,ig_ord(:,i:i)= 225900 81885 0
 i,ig_ord(:,i:i)= 226000 36005 0
 i,ig_ord(:,i:i)= 226100 30993 0
 i,ig_ord(:,i:i)= 226200 64047 0
 i,ig_ord(:,i:i)= 226300 37261 0
 i,ig_ord(:,i:i)= 226400 139429 0
 i,ig_ord(:,i:i)= 226500 41972 0
 i,ig_ord(:,i:i)= 226600 96345 0
 i,ig_ord(:,i:i)= 226700 116423 0
 i,ig_ord(:,i:i)= 226800 113245 0
 i,ig_ord(:,i:i)= 226900 244312 0
 i,ig_ord(:,i:i)= 227000 122363 0
 i,ig_ord(:,i:i)= 227100 38303 0
 i,ig_ord(:,i:i)= 227200 121117 0
 i,ig_ord(:,i:i)= 227300 35814 0
 i,ig_ord(:,i:i)= 227400 195849 0
 i,ig_ord(:,i:i)= 227500 178331 0
 i,ig_ord(:,i:i)= 227600 184074 0
 i,ig_ord(:,i:i)= 227700 250098 0
 i,ig_ord(:,i:i)= 227800 81828 0
 i,ig_ord(:,i:i)= 227900 220720 0
 i,ig_ord(:,i:i)= 228000 245885 0
 i,ig_ord(:,i:i)= 228100 52126 0
 i,ig_ord(:,i:i)= 228200 182073 0
 i,ig_ord(:,i:i)= 228300 243799 0
 i,ig_ord(:,i:i)= 228400 76209 0
 i,ig_ord(:,i:i)= 228500 184100 0
 i,ig_ord(:,i:i)= 228600 164344 0
 i,ig_ord(:,i:i)= 228700 245205 0
 i,ig_ord(:,i:i)= 228800 231486 0
 i,ig_ord(:,i:i)= 228900 71993 0
 i,ig_ord(:,i:i)= 229000 205986 0
 i,ig_ord(:,i:i)= 229100 173830 0
 i,ig_ord(:,i:i)= 229200 226881 0
 i,ig_ord(:,i:i)= 229300 113980 0
 i,ig_ord(:,i:i)= 229400 145535 0
 i,ig_ord(:,i:i)= 229500 16910 0
 i,ig_ord(:,i:i)= 229600 143099 0
 i,ig_ord(:,i:i)= 229700 126843 0
 i,ig_ord(:,i:i)= 229800 8079 0
 i,ig_ord(:,i:i)= 229900 226749 0
 i,ig_ord(:,i:i)= 230000 170362 0
 i,ig_ord(:,i:i)= 230100 86570 0
 i,ig_ord(:,i:i)= 230200 190882 0
 i,ig_ord(:,i:i)= 230300 122247 0
 i,ig_ord(:,i:i)= 230400 225840 0
 i,ig_ord(:,i:i)= 230500 53654 0
 i,ig_ord(:,i:i)= 230600 132786 0
 i,ig_ord(:,i:i)= 230700 25284 0
 i,ig_ord(:,i:i)= 230800 127421 0
 i,ig_ord(:,i:i)= 230900 189437 0
 i,ig_ord(:,i:i)= 231000 226373 0
 i,ig_ord(:,i:i)= 231100 200117 0
 i,ig_ord(:,i:i)= 231200 257110 0
 i,ig_ord(:,i:i)= 231300 106507 0
 i,ig_ord(:,i:i)= 231400 2937 0
 i,ig_ord(:,i:i)= 231500 66146 0
 i,ig_ord(:,i:i)= 231600 243646 0
 i,ig_ord(:,i:i)= 231700 115710 0
 i,ig_ord(:,i:i)= 231800 174485 0
 i,ig_ord(:,i:i)= 231900 233388 0
 i,ig_ord(:,i:i)= 232000 97329 0
 i,ig_ord(:,i:i)= 232100 104773 0
 i,ig_ord(:,i:i)= 232200 169815 0
 i,ig_ord(:,i:i)= 232300 169790 0
 i,ig_ord(:,i:i)= 232400 184321 0
 i,ig_ord(:,i:i)= 232500 164049 0
 i,ig_ord(:,i:i)= 232600 206399 0
 i,ig_ord(:,i:i)= 232700 223893 0
 i,ig_ord(:,i:i)= 232800 44260 0
 i,ig_ord(:,i:i)= 232900 158292 0
 i,ig_ord(:,i:i)= 233000 14633 0
 i,ig_ord(:,i:i)= 233100 37396 0
 i,ig_ord(:,i:i)= 233200 216953 0
 i,ig_ord(:,i:i)= 233300 112424 0
 i,ig_ord(:,i:i)= 233400 148153 0
 i,ig_ord(:,i:i)= 233500 62287 0
 i,ig_ord(:,i:i)= 233600 149877 0
 i,ig_ord(:,i:i)= 233700 33371 0
 i,ig_ord(:,i:i)= 233800 97823 0
 i,ig_ord(:,i:i)= 233900 206695 0
 i,ig_ord(:,i:i)= 234000 37928 0
 i,ig_ord(:,i:i)= 234100 25859 0
 i,ig_ord(:,i:i)= 234200 184155 0
 i,ig_ord(:,i:i)= 234300 186626 0
 i,ig_ord(:,i:i)= 234400 249650 0
 i,ig_ord(:,i:i)= 234500 256231 0
 i,ig_ord(:,i:i)= 234600 175670 0
 i,ig_ord(:,i:i)= 234700 16411 0
 i,ig_ord(:,i:i)= 234800 137917 0
 i,ig_ord(:,i:i)= 234900 235131 0
 i,ig_ord(:,i:i)= 235000 125841 0
 i,ig_ord(:,i:i)= 235100 41664 0
 i,ig_ord(:,i:i)= 235200 11153 0
 i,ig_ord(:,i:i)= 235300 7584 0
 i,ig_ord(:,i:i)= 235400 169694 0
 i,ig_ord(:,i:i)= 235500 96398 0
 i,ig_ord(:,i:i)= 235600 90867 0
 i,ig_ord(:,i:i)= 235700 226233 0
 i,ig_ord(:,i:i)= 235800 40707 0
 i,ig_ord(:,i:i)= 235900 110557 0
 i,ig_ord(:,i:i)= 236000 67962 0
 i,ig_ord(:,i:i)= 236100 51231 0
 i,ig_ord(:,i:i)= 236200 184642 0
 i,ig_ord(:,i:i)= 236300 123709 0
 i,ig_ord(:,i:i)= 236400 157166 0
 i,ig_ord(:,i:i)= 236500 195053 0
 i,ig_ord(:,i:i)= 236600 184870 0
 i,ig_ord(:,i:i)= 236700 185928 0
 i,ig_ord(:,i:i)= 236800 23680 0
 i,ig_ord(:,i:i)= 236900 149857 0
 i,ig_ord(:,i:i)= 237000 165314 0
 i,ig_ord(:,i:i)= 237100 28020 0
 i,ig_ord(:,i:i)= 237200 122667 0
 i,ig_ord(:,i:i)= 237300 30034 0
 i,ig_ord(:,i:i)= 237400 179549 0
 i,ig_ord(:,i:i)= 237500 43043 0
 i,ig_ord(:,i:i)= 237600 148900 0
 i,ig_ord(:,i:i)= 237700 13808 0
 i,ig_ord(:,i:i)= 237800 33195 0
 i,ig_ord(:,i:i)= 237900 65770 0
 i,ig_ord(:,i:i)= 238000 211239 0
 i,ig_ord(:,i:i)= 238100 95855 0
 i,ig_ord(:,i:i)= 238200 120631 0
 i,ig_ord(:,i:i)= 238300 211625 0
 i,ig_ord(:,i:i)= 238400 177429 0
 i,ig_ord(:,i:i)= 238500 243204 0
 i,ig_ord(:,i:i)= 238600 162776 0
 i,ig_ord(:,i:i)= 238700 242693 0
 i,ig_ord(:,i:i)= 238800 210475 0
 i,ig_ord(:,i:i)= 238900 195411 0
 i,ig_ord(:,i:i)= 239000 50910 0
 i,ig_ord(:,i:i)= 239100 80867 0
 i,ig_ord(:,i:i)= 239200 153242 0
 i,ig_ord(:,i:i)= 239300 155658 0
 i,ig_ord(:,i:i)= 239400 203011 0
 i,ig_ord(:,i:i)= 239500 241085 0
 i,ig_ord(:,i:i)= 239600 63087 0
 i,ig_ord(:,i:i)= 239700 244840 0
 i,ig_ord(:,i:i)= 239800 69800 0
 i,ig_ord(:,i:i)= 239900 104248 0
 i,ig_ord(:,i:i)= 240000 96670 0
 i,ig_ord(:,i:i)= 240100 59262 0
 i,ig_ord(:,i:i)= 240200 37841 0
 i,ig_ord(:,i:i)= 240300 208647 0
 i,ig_ord(:,i:i)= 240400 184754 0
 i,ig_ord(:,i:i)= 240500 74697 0
 i,ig_ord(:,i:i)= 240600 189844 0
 i,ig_ord(:,i:i)= 240700 37732 0
 i,ig_ord(:,i:i)= 240800 166564 0
 i,ig_ord(:,i:i)= 240900 235760 0
 i,ig_ord(:,i:i)= 241000 108026 0
 i,ig_ord(:,i:i)= 241100 204780 0
 i,ig_ord(:,i:i)= 241200 187410 0
 i,ig_ord(:,i:i)= 241300 159153 0
 i,ig_ord(:,i:i)= 241400 64075 0
 i,ig_ord(:,i:i)= 241500 191442 0
 i,ig_ord(:,i:i)= 241600 15612 0
 i,ig_ord(:,i:i)= 241700 39402 0
 i,ig_ord(:,i:i)= 241800 43725 0
 i,ig_ord(:,i:i)= 241900 58324 0
 i,ig_ord(:,i:i)= 242000 27496 0
 i,ig_ord(:,i:i)= 242100 179286 0
 i,ig_ord(:,i:i)= 242200 138287 0
 i,ig_ord(:,i:i)= 242300 153436 0
 i,ig_ord(:,i:i)= 242400 109391 0
 i,ig_ord(:,i:i)= 242500 200928 0
 i,ig_ord(:,i:i)= 242600 164414 0
 i,ig_ord(:,i:i)= 242700 31638 0
 i,ig_ord(:,i:i)= 242800 77515 0
 i,ig_ord(:,i:i)= 242900 176721 0
 i,ig_ord(:,i:i)= 243000 34710 0
 i,ig_ord(:,i:i)= 243100 30666 0
 i,ig_ord(:,i:i)= 243200 90293 0
 i,ig_ord(:,i:i)= 243300 31182 0
 i,ig_ord(:,i:i)= 243400 8900 0
 i,ig_ord(:,i:i)= 243500 119447 0
 i,ig_ord(:,i:i)= 243600 206138 0
 i,ig_ord(:,i:i)= 243700 67221 0
 i,ig_ord(:,i:i)= 243800 180052 0
 i,ig_ord(:,i:i)= 243900 222860 0
 i,ig_ord(:,i:i)= 244000 174296 0
 i,ig_ord(:,i:i)= 244100 177524 0
 i,ig_ord(:,i:i)= 244200 237796 0
 i,ig_ord(:,i:i)= 244300 191154 0
 i,ig_ord(:,i:i)= 244400 112567 0
 i,ig_ord(:,i:i)= 244500 186486 0
 i,ig_ord(:,i:i)= 244600 67789 0
 i,ig_ord(:,i:i)= 244700 158032 0
 i,ig_ord(:,i:i)= 244800 200783 0
 i,ig_ord(:,i:i)= 244900 28444 0
 i,ig_ord(:,i:i)= 245000 216317 0
 i,ig_ord(:,i:i)= 245100 179126 0
 i,ig_ord(:,i:i)= 245200 27090 0
 i,ig_ord(:,i:i)= 245300 164288 0
 i,ig_ord(:,i:i)= 245400 204866 0
 i,ig_ord(:,i:i)= 245500 20059 0
 i,ig_ord(:,i:i)= 245600 156476 0
 i,ig_ord(:,i:i)= 245700 193769 0
 i,ig_ord(:,i:i)= 245800 209525 0
 i,ig_ord(:,i:i)= 245900 65941 0
 i,ig_ord(:,i:i)= 246000 69856 0
 i,ig_ord(:,i:i)= 246100 41911 0
 i,ig_ord(:,i:i)= 246200 55017 0
 i,ig_ord(:,i:i)= 246300 171385 0
 i,ig_ord(:,i:i)= 246400 166377 0
 i,ig_ord(:,i:i)= 246500 140459 0
 i,ig_ord(:,i:i)= 246600 131322 0
 i,ig_ord(:,i:i)= 246700 70963 0
 i,ig_ord(:,i:i)= 246800 219780 0
 i,ig_ord(:,i:i)= 246900 237987 0
 i,ig_ord(:,i:i)= 247000 192673 0
 i,ig_ord(:,i:i)= 247100 236029 0
 i,ig_ord(:,i:i)= 247200 203880 0
 i,ig_ord(:,i:i)= 247300 233325 0
 i,ig_ord(:,i:i)= 247400 246247 0
 i,ig_ord(:,i:i)= 247500 48023 0
 i,ig_ord(:,i:i)= 247600 96971 0
 i,ig_ord(:,i:i)= 247700 75037 0
 i,ig_ord(:,i:i)= 247800 176407 0
 i,ig_ord(:,i:i)= 247900 203705 0
 i,ig_ord(:,i:i)= 248000 180209 0
 i,ig_ord(:,i:i)= 248100 153935 0
 i,ig_ord(:,i:i)= 248200 201422 0
 i,ig_ord(:,i:i)= 248300 62658 0
 i,ig_ord(:,i:i)= 248400 7444 0
 i,ig_ord(:,i:i)= 248500 207936 0
 i,ig_ord(:,i:i)= 248600 164277 0
 i,ig_ord(:,i:i)= 248700 157405 0
 i,ig_ord(:,i:i)= 248800 236136 0
 i,ig_ord(:,i:i)= 248900 102712 0
 i,ig_ord(:,i:i)= 249000 17931 0
 i,ig_ord(:,i:i)= 249100 193504 0
 i,ig_ord(:,i:i)= 249200 42072 0
 i,ig_ord(:,i:i)= 249300 13471 0
 i,ig_ord(:,i:i)= 249400 101286 0
 i,ig_ord(:,i:i)= 249500 233903 0
 i,ig_ord(:,i:i)= 249600 218527 0
 i,ig_ord(:,i:i)= 249700 193945 0
 i,ig_ord(:,i:i)= 249800 77688 0
 i,ig_ord(:,i:i)= 249900 57614 0
 i,ig_ord(:,i:i)= 250000 92758 0
 i,ig_ord(:,i:i)= 250100 177331 0
 i,ig_ord(:,i:i)= 250200 143218 0
 i,ig_ord(:,i:i)= 250300 101722 0
 i,ig_ord(:,i:i)= 250400 16483 0
 i,ig_ord(:,i:i)= 250500 40767 0
 i,ig_ord(:,i:i)= 250600 196785 0
 i,ig_ord(:,i:i)= 250700 65752 0
 i,ig_ord(:,i:i)= 250800 65515 0
 i,ig_ord(:,i:i)= 250900 94240 0
 i,ig_ord(:,i:i)= 251000 194443 0
 i,ig_ord(:,i:i)= 251100 216284 0
 i,ig_ord(:,i:i)= 251200 205320 0
 i,ig_ord(:,i:i)= 251300 25158 0
 i,ig_ord(:,i:i)= 251400 22142 0
 i,ig_ord(:,i:i)= 251500 169592 0
 i,ig_ord(:,i:i)= 251600 173126 0
 i,ig_ord(:,i:i)= 251700 205500 0
 i,ig_ord(:,i:i)= 251800 18236 0
 i,ig_ord(:,i:i)= 251900 237840 0
 i,ig_ord(:,i:i)= 252000 122665 0
 i,ig_ord(:,i:i)= 252100 72465 0
 i,ig_ord(:,i:i)= 252200 189014 0
 i,ig_ord(:,i:i)= 252300 23994 0
 i,ig_ord(:,i:i)= 252400 180789 0
 i,ig_ord(:,i:i)= 252500 225861 0
 i,ig_ord(:,i:i)= 252600 233654 0
 i,ig_ord(:,i:i)= 252700 201421 0
 i,ig_ord(:,i:i)= 252800 113185 0
 i,ig_ord(:,i:i)= 252900 77546 0
 i,ig_ord(:,i:i)= 253000 198373 0
