  just opened iu,energy_spread_in_name= 11 energy_spread.in
  about to do namelist read  u= 11
 seed=    71318544
 i_sqrts=         500
 i_photon=           2
 n_single_file=           2
 single_file_name=
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
  
  grid_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam2_b590-591.grd                        
  hbook_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam2_b590-591.hbk                        
  
  ifile= 1  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
  ifile= 2  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
 ndiv,nrec,nrec_file= 200 262744 262259 257864
 i,ig_ord(:,i:i)= 240200 166711 0
 i,ig_ord(:,i:i)= 240300 208196 0
 i,ig_ord(:,i:i)= 240400 250858 0
 i,ig_ord(:,i:i)= 240500 160838 0
 i,ig_ord(:,i:i)= 240600 168711 0
 i,ig_ord(:,i:i)= 240700 221071 0
 i,ig_ord(:,i:i)= 240800 246299 0
 i,ig_ord(:,i:i)= 240900 84345 0
 i,ig_ord(:,i:i)= 241000 261880 0
 i,ig_ord(:,i:i)= 241100 179439 0
 i,ig_ord(:,i:i)= 241200 69404 0
 i,ig_ord(:,i:i)= 241300 55161 0
 i,ig_ord(:,i:i)= 241400 18990 0
 i,ig_ord(:,i:i)= 241500 178392 0
 i,ig_ord(:,i:i)= 241600 43657 0
 i,ig_ord(:,i:i)= 241700 130175 0
 i,ig_ord(:,i:i)= 241800 49426 0
 i,ig_ord(:,i:i)= 241900 250572 0
 i,ig_ord(:,i:i)= 242000 65361 0
 i,ig_ord(:,i:i)= 242100 233189 0
 i,ig_ord(:,i:i)= 242200 121810 0
 i,ig_ord(:,i:i)= 242300 220838 0
 i,ig_ord(:,i:i)= 242400 16690 0
 i,ig_ord(:,i:i)= 242500 61707 0
 i,ig_ord(:,i:i)= 242600 109107 0
 i,ig_ord(:,i:i)= 242700 46895 0
 i,ig_ord(:,i:i)= 242800 191683 0
 i,ig_ord(:,i:i)= 242900 57120 0
 i,ig_ord(:,i:i)= 243000 89237 0
 i,ig_ord(:,i:i)= 243100 82923 0
 i,ig_ord(:,i:i)= 243200 159496 0
 i,ig_ord(:,i:i)= 243300 59044 0
 i,ig_ord(:,i:i)= 243400 169752 0
 i,ig_ord(:,i:i)= 243500 220830 0
 i,ig_ord(:,i:i)= 243600 180599 0
 i,ig_ord(:,i:i)= 243700 84487 0
 i,ig_ord(:,i:i)= 243800 141670 0
 i,ig_ord(:,i:i)= 243900 106957 0
 i,ig_ord(:,i:i)= 244000 205965 0
 i,ig_ord(:,i:i)= 244100 36791 0
 i,ig_ord(:,i:i)= 244200 70854 0
 i,ig_ord(:,i:i)= 244300 104275 0
 i,ig_ord(:,i:i)= 244400 215779 0
 i,ig_ord(:,i:i)= 244500 153183 0
 i,ig_ord(:,i:i)= 244600 1630 0
 i,ig_ord(:,i:i)= 244700 90192 0
 i,ig_ord(:,i:i)= 244800 52083 0
 i,ig_ord(:,i:i)= 244900 249060 0
 i,ig_ord(:,i:i)= 245000 74370 0
 i,ig_ord(:,i:i)= 245100 87110 0
 i,ig_ord(:,i:i)= 245200 218445 0
 i,ig_ord(:,i:i)= 245300 224133 0
 i,ig_ord(:,i:i)= 245400 173668 0
 i,ig_ord(:,i:i)= 245500 230147 0
 i,ig_ord(:,i:i)= 245600 160834 0
 i,ig_ord(:,i:i)= 245700 125169 0
 i,ig_ord(:,i:i)= 245800 143216 0
 i,ig_ord(:,i:i)= 245900 65962 0
 i,ig_ord(:,i:i)= 246000 220223 0
 i,ig_ord(:,i:i)= 246100 179946 0
 i,ig_ord(:,i:i)= 246200 46948 0
 i,ig_ord(:,i:i)= 246300 224128 0
 i,ig_ord(:,i:i)= 246400 19117 0
 i,ig_ord(:,i:i)= 246500 90237 0
 i,ig_ord(:,i:i)= 246600 95632 0
 i,ig_ord(:,i:i)= 246700 86317 0
 i,ig_ord(:,i:i)= 246800 160949 0
 i,ig_ord(:,i:i)= 246900 88957 0
 i,ig_ord(:,i:i)= 247000 24085 0
 i,ig_ord(:,i:i)= 247100 80846 0
 i,ig_ord(:,i:i)= 247200 172216 0
 i,ig_ord(:,i:i)= 247300 166300 0
 i,ig_ord(:,i:i)= 247400 76049 0
 i,ig_ord(:,i:i)= 247500 212950 0
 i,ig_ord(:,i:i)= 247600 184194 0
 i,ig_ord(:,i:i)= 247700 16593 0
 i,ig_ord(:,i:i)= 247800 28868 0
 i,ig_ord(:,i:i)= 247900 17181 0
 i,ig_ord(:,i:i)= 248000 202944 0
 i,ig_ord(:,i:i)= 248100 222622 0
 i,ig_ord(:,i:i)= 248200 34255 0
 i,ig_ord(:,i:i)= 248300 194394 0
 i,ig_ord(:,i:i)= 248400 111378 0
 i,ig_ord(:,i:i)= 248500 61925 0
 i,ig_ord(:,i:i)= 248600 146901 0
 i,ig_ord(:,i:i)= 248700 20017 0
 i,ig_ord(:,i:i)= 248800 13813 0
 i,ig_ord(:,i:i)= 248900 232636 0
 i,ig_ord(:,i:i)= 249000 185872 0
 i,ig_ord(:,i:i)= 249100 165667 0
 i,ig_ord(:,i:i)= 249200 233488 0
 i,ig_ord(:,i:i)= 249300 58621 0
 i,ig_ord(:,i:i)= 249400 196203 0
 i,ig_ord(:,i:i)= 249500 156201 0
 i,ig_ord(:,i:i)= 249600 211987 0
 i,ig_ord(:,i:i)= 249700 155645 0
 i,ig_ord(:,i:i)= 249800 197517 0
 i,ig_ord(:,i:i)= 249900 11541 0
 i,ig_ord(:,i:i)= 250000 186831 0
 i,ig_ord(:,i:i)= 250100 234202 0
 i,ig_ord(:,i:i)= 250200 52396 0
 i,ig_ord(:,i:i)= 250300 207173 0
 i,ig_ord(:,i:i)= 250400 29803 0
 i,ig_ord(:,i:i)= 250500 250720 0
 i,ig_ord(:,i:i)= 250600 149641 0
 i,ig_ord(:,i:i)= 250700 227969 0
 i,ig_ord(:,i:i)= 250800 92326 0
 i,ig_ord(:,i:i)= 250900 131729 0
 i,ig_ord(:,i:i)= 251000 140925 0
 i,ig_ord(:,i:i)= 251100 160781 0
 i,ig_ord(:,i:i)= 251200 102013 0
 i,ig_ord(:,i:i)= 251300 142040 0
 i,ig_ord(:,i:i)= 251400 126919 0
 i,ig_ord(:,i:i)= 251500 154885 0
 i,ig_ord(:,i:i)= 251600 185378 0
 i,ig_ord(:,i:i)= 251700 254374 0
 i,ig_ord(:,i:i)= 251800 232929 0
 i,ig_ord(:,i:i)= 251900 168001 0
 i,ig_ord(:,i:i)= 252000 184566 0
 i,ig_ord(:,i:i)= 252100 243912 0
 i,ig_ord(:,i:i)= 252200 63199 0
 i,ig_ord(:,i:i)= 252300 66220 0
 i,ig_ord(:,i:i)= 252400 109284 0
 i,ig_ord(:,i:i)= 252500 159284 0
 i,ig_ord(:,i:i)= 252600 246060 0
 i,ig_ord(:,i:i)= 252700 66236 0
 i,ig_ord(:,i:i)= 252800 58240 0
 i,ig_ord(:,i:i)= 252900 113243 0
 i,ig_ord(:,i:i)= 253000 255627 0
 i,ig_ord(:,i:i)= 253100 41264 0
 i,ig_ord(:,i:i)= 253200 184229 0
 i,ig_ord(:,i:i)= 253300 6240 0
 i,ig_ord(:,i:i)= 253400 77412 0
 i,ig_ord(:,i:i)= 253500 102112 0
 i,ig_ord(:,i:i)= 253600 249689 0
 i,ig_ord(:,i:i)= 253700 79160 0
 i,ig_ord(:,i:i)= 253800 233674 0
 i,ig_ord(:,i:i)= 253900 106907 0
 i,ig_ord(:,i:i)= 254000 208916 0
 i,ig_ord(:,i:i)= 254100 204408 0
 i,ig_ord(:,i:i)= 254200 182304 0
 i,ig_ord(:,i:i)= 254300 60600 0
 i,ig_ord(:,i:i)= 254400 102424 0
 i,ig_ord(:,i:i)= 254500 204924 0
 i,ig_ord(:,i:i)= 254600 253481 0
 i,ig_ord(:,i:i)= 254700 155821 0
 i,ig_ord(:,i:i)= 254800 224478 0
 i,ig_ord(:,i:i)= 254900 25561 0
 i,ig_ord(:,i:i)= 255000 249065 0
 i,ig_ord(:,i:i)= 255100 219041 0
 i,ig_ord(:,i:i)= 255200 80445 0
 i,ig_ord(:,i:i)= 255300 51145 0
 i,ig_ord(:,i:i)= 255400 41279 0
 i,ig_ord(:,i:i)= 255500 221163 0
 i,ig_ord(:,i:i)= 255600 28377 0
 i,ig_ord(:,i:i)= 255700 64722 0
 i,ig_ord(:,i:i)= 255800 190855 0
 i,ig_ord(:,i:i)= 255900 220836 0
 i,ig_ord(:,i:i)= 256000 166454 0
 i,ig_ord(:,i:i)= 256100 64375 0
 i,ig_ord(:,i:i)= 256200 193016 0
 i,ig_ord(:,i:i)= 256300 211174 0
 i,ig_ord(:,i:i)= 256400 47793 0
 i,ig_ord(:,i:i)= 256500 236477 0
 i,ig_ord(:,i:i)= 256600 252716 0
 i,ig_ord(:,i:i)= 256700 182451 0
 i,ig_ord(:,i:i)= 256800 118389 0
 i,ig_ord(:,i:i)= 256900 176075 0
 i,ig_ord(:,i:i)= 257000 258852 0
 i,ig_ord(:,i:i)= 257100 247817 0
 i,ig_ord(:,i:i)= 257200 103716 0
 i,ig_ord(:,i:i)= 257300 148225 0
 i,ig_ord(:,i:i)= 257400 22709 0
 i,ig_ord(:,i:i)= 257500 154758 0
 i,ig_ord(:,i:i)= 257600 179931 0
 i,ig_ord(:,i:i)= 257700 157892 0
 i,ig_ord(:,i:i)= 257800 25267 0
 i,ig_ord(:,i:i)= 257900 141798 0
 i,ig_ord(:,i:i)= 258000 86448 0
 i,ig_ord(:,i:i)= 258100 207463 0
 i,ig_ord(:,i:i)= 258200 203046 0
 i,ig_ord(:,i:i)= 258300 230005 0
 i,ig_ord(:,i:i)= 258400 66401 0
 i,ig_ord(:,i:i)= 258500 191957 0
 i,ig_ord(:,i:i)= 258600 227998 0
 i,ig_ord(:,i:i)= 258700 157525 0
 i,ig_ord(:,i:i)= 258800 115235 0
 i,ig_ord(:,i:i)= 258900 148084 0
 i,ig_ord(:,i:i)= 259000 76633 0
 i,ig_ord(:,i:i)= 259100 110012 0
 i,ig_ord(:,i:i)= 259200 73984 0
 i,ig_ord(:,i:i)= 259300 58489 0
 i,ig_ord(:,i:i)= 259400 149899 0
 i,ig_ord(:,i:i)= 259500 62714 0
 i,ig_ord(:,i:i)= 259600 44678 0
 i,ig_ord(:,i:i)= 259700 118404 0
 i,ig_ord(:,i:i)= 259800 188862 0
 i,ig_ord(:,i:i)= 259900 151778 0
 i,ig_ord(:,i:i)= 260000 143180 0
 i,ig_ord(:,i:i)= 260100 163668 0
 i,ig_ord(:,i:i)= 260200 54601 0
 i,ig_ord(:,i:i)= 260300 239465 0
 i,ig_ord(:,i:i)= 260400 185514 0
 i,ig_ord(:,i:i)= 260500 42679 0
 i,ig_ord(:,i:i)= 260600 218011 0
 i,ig_ord(:,i:i)= 260700 101704 0
 i,ig_ord(:,i:i)= 260800 145977 0
 i,ig_ord(:,i:i)= 260900 108979 0
 i,ig_ord(:,i:i)= 261000 154254 0
 i,ig_ord(:,i:i)= 261100 62068 0
 i,ig_ord(:,i:i)= 261200 115069 0
 i,ig_ord(:,i:i)= 261300 42744 0
 i,ig_ord(:,i:i)= 261400 79135 0
 i,ig_ord(:,i:i)= 261500 118170 0
 i,ig_ord(:,i:i)= 261600 177969 0
 i,ig_ord(:,i:i)= 261700 80038 0
 i,ig_ord(:,i:i)= 261800 110811 0
 i,ig_ord(:,i:i)= 261900 58882 0
 i,ig_ord(:,i:i)= 262000 202060 0
 i,ig_ord(:,i:i)= 262100 137293 0
 i,ig_ord(:,i:i)= 262200 108607 0
 i,ig_ord(:,i:i)= 262300 238254 0
 i,ig_ord(:,i:i)= 262400 197323 0
 i,ig_ord(:,i:i)= 262500 239571 0
 i,ig_ord(:,i:i)= 262600 108360 0
 i,ig_ord(:,i:i)= 262700 259844 0
  ndel= 1313
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 1 1 1313 0.00000000E+00 2.59291006E-22 8.94516972E-07 8.96871995E-07 8.95694484E-07
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 2 1314 2626 8.95694484E-07 8.96871995E-07 7.77151035E-06 7.78508002E-06 7.77829518E-06
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 3 2627 3939 7.77829518E-06 7.78508002E-06 2.56509993E-05 2.56654002E-05 2.56581989E-05
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 4 3940 5252 2.56581989E-05 2.56654002E-05 6.26605979E-05 6.26655965E-05 6.26630936E-05
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 5 5253 6565 6.26630936E-05 6.26655965E-05 1.20940997E-04 1.20949997E-04 1.20945493E-04
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 6 6566 7878 1.20945493E-04 1.20949997E-04 2.06867000E-04 2.06919998E-04 2.06893499E-04
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 7 7879 9191 2.06893499E-04 2.06919998E-04 3.35924997E-04 3.35930003E-04 3.35927500E-04
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 8 9192 10504 3.35927500E-04 3.35930003E-04 5.13090985E-04 5.13160019E-04 5.13125502E-04
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 9 10505 11817 5.13125502E-04 5.13160019E-04 7.32541026E-04 7.32552027E-04 7.32546556E-04
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 10 11818 13130 7.32546556E-04 7.32552027E-04 9.88123007E-04 9.88153974E-04 9.88138490E-04
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 11 13131 14443 9.88138490E-04 9.88153974E-04 1.32140005E-03 1.32182997E-03 1.32161495E-03
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 12 14444 15756 1.32161495E-03 1.32182997E-03 1.70509005E-03 1.70531997E-03 1.70520507E-03
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 13 15757 17069 1.70520507E-03 1.70531997E-03 2.15773005E-03 2.15783995E-03 2.15778500E-03
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 14 17070 18382 2.15778500E-03 2.15783995E-03 2.70461990E-03 2.70484993E-03 2.70473491E-03
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 15 18383 19695 2.70473491E-03 2.70484993E-03 3.33996001E-03 3.34164989E-03 3.34080495E-03
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 16 19696 21008 3.34080495E-03 3.34164989E-03 4.04402986E-03 4.04465990E-03 4.04434465E-03
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 17 21009 22321 4.04434465E-03 4.04465990E-03 4.87226015E-03 4.87449020E-03 4.87337541E-03
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 18 22322 23634 4.87337541E-03 4.87449020E-03 5.77400019E-03 5.77407982E-03 5.77403978E-03
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 19 23635 24947 5.77403978E-03 5.77407982E-03 6.78412989E-03 6.78517995E-03 6.78465515E-03
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 20 24948 26260 6.78465515E-03 6.78517995E-03 7.91028980E-03 7.91063998E-03 7.91046489E-03
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 21 26261 27573 7.91046489E-03 7.91063998E-03 9.11443960E-03 9.11505986E-03 9.11474973E-03
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 22 27574 28886 9.11474973E-03 9.11505986E-03 1.04296999E-02 1.04304999E-02 1.04300994E-02
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 23 28887 30199 1.04300994E-02 1.04304999E-02 1.20128999E-02 1.20131001E-02 1.20129995E-02
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 24 30200 31512 1.20129995E-02 1.20131001E-02 1.37438001E-02 1.37443999E-02 1.37441000E-02
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 25 31513 32825 1.37441000E-02 1.37443999E-02 1.56054003E-02 1.56065999E-02 1.56060001E-02
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 26 32826 34138 1.56060001E-02 1.56065999E-02 1.75762996E-02 1.75767001E-02 1.75765008E-02
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 27 34139 35451 1.75765008E-02 1.75767001E-02 1.96474008E-02 1.96481999E-02 1.96477994E-02
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 28 35452 36764 1.96477994E-02 1.96481999E-02 2.19471995E-02 2.19483003E-02 2.19477490E-02
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 29 36765 38077 2.19477490E-02 2.19483003E-02 2.43717004E-02 2.43723001E-02 2.43720002E-02
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 30 38078 39390 2.43720002E-02 2.43723001E-02 2.70301998E-02 2.70338003E-02 2.70319991E-02
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 31 39391 40703 2.70319991E-02 2.70338003E-02 2.99188998E-02 2.99222991E-02 2.99206004E-02
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 32 40704 42016 2.99206004E-02 2.99222991E-02 3.29484008E-02 3.29497010E-02 3.29490528E-02
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 33 42017 43329 3.29490528E-02 3.29497010E-02 3.59703004E-02 3.59732993E-02 3.59717980E-02
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 34 43330 44642 3.59717980E-02 3.59732993E-02 3.95506993E-02 3.95556018E-02 3.95531505E-02
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 35 44643 45955 3.95531505E-02 3.95556018E-02 4.31558006E-02 4.31561992E-02 4.31559980E-02
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 36 45956 47268 4.31559980E-02 4.31561992E-02 4.70248982E-02 4.70276996E-02 4.70262989E-02
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 37 47269 48581 4.70262989E-02 4.70276996E-02 5.11314012E-02 5.11332005E-02 5.11322990E-02
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 38 48582 49894 5.11322990E-02 5.11332005E-02 5.55796996E-02 5.55799007E-02 5.55798002E-02
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 39 49895 51207 5.55798002E-02 5.55799007E-02 5.99871017E-02 5.99895008E-02 5.99883012E-02
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 40 51208 52520 5.99883012E-02 5.99895008E-02 6.49895966E-02 6.49933964E-02 6.49914965E-02
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 41 52521 53833 6.49914965E-02 6.49933964E-02 7.00047016E-02 7.00057968E-02 7.00052530E-02
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 42 53834 55146 7.00052530E-02 7.00057968E-02 7.50678033E-02 7.50729963E-02 7.50703961E-02
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 43 55147 56459 7.50703961E-02 7.50729963E-02 8.06640014E-02 8.06663036E-02 8.06651562E-02
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 44 56460 57772 8.06651562E-02 8.06663036E-02 8.66819993E-02 8.66878033E-02 8.66848975E-02
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 45 57773 59085 8.66848975E-02 8.66878033E-02 9.29810032E-02 9.29941013E-02 9.29875523E-02
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 46 59086 60398 9.29875523E-02 9.29941013E-02 9.92814004E-02 9.92825031E-02 9.92819518E-02
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 47 60399 61711 9.92819518E-02 9.92825031E-02 0.106163003 0.106163003 0.106163003
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 48 61712 63024 0.106163003 0.106163003 0.113410003 0.113412000 0.113411002
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 49 63025 64337 0.113411002 0.113412000 0.121044002 0.121044002 0.121044002
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 50 64338 65650 0.121044002 0.121044002 0.128543004 0.128548995 0.128546000
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 51 65651 66963 0.128546000 0.128548995 0.136985004 0.136987999 0.136986494
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 52 66964 68276 0.136986494 0.136987999 0.145051003 0.145060003 0.145055503
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 53 68277 69589 0.145055503 0.145060003 0.153981999 0.153983995 0.153982997
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 54 69590 70902 0.153982997 0.153983995 0.163077995 0.163080007 0.163078994
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 55 70903 72215 0.163078994 0.163080007 0.172849000 0.172858000 0.172853500
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 56 72216 73528 0.172853500 0.172858000 0.182475001 0.182484999 0.182480007
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 57 73529 74841 0.182480007 0.182484999 0.193256006 0.193258002 0.193257004
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 58 74842 76154 0.193257004 0.193258002 0.204109997 0.204111993 0.204110995
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 59 76155 77467 0.204110995 0.204111993 0.215659007 0.215669006 0.215663999
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 60 77468 78780 0.215663999 0.215669006 0.227316007 0.227323994 0.227320001
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 61 78781 80093 0.227320001 0.227323994 0.240037993 0.240037993 0.240037993
  i,i1,i2,yl(1,i),egev(1,ig_ord(1,i1)),egev(1,ig_ord(1,i2)),egev(1,ig_ord(1,i2+1)),yu(1,i)= 62 80094 81406 0.240037993 0.240037993 0.252635986 0.252665013 0.252650499
